Candidate_ID,Model,Precision,Recall,F1,F3,Processor,prompt_level
data_analysis/2026/02.03_gpt5-mpu/exported_valid_code/sg/sg_0dfdffec_gpt5-mpu.ino,gpt-5,0.8319931030273438,0.8771657347679138,0.8539823889732361,0.8724288940429688,sg,original
data_analysis/2026/02.03_gpt5-mpu/exported_valid_code/sg/sg_249bc995_gpt5-mpu.ino,gpt-5,0.8312755823135376,0.8710587024688721,0.8507022261619568,0.8669098019599915,sg,original
data_analysis/2026/02.03_gpt5-mpu/exported_valid_code/sg/sg_2faeb813_gpt5-mpu.ino,gpt-5,0.8303329944610596,0.8693406581878662,0.8493891954421997,0.8652756810188293,sg,original
data_analysis/2026/02.03_gpt5-mpu/exported_valid_code/sg/sg_30f9f1ab_gpt5-mpu.ino,gpt-5,0.8323291540145874,0.8687164783477783,0.8501335978507996,0.8649352192878723,sg,original
data_analysis/2026/02.03_gpt5-mpu/exported_valid_code/sg/sg_3a5de86f_gpt5-mpu.ino,gpt-5,0.8325779438018799,0.8650201559066772,0.8484891057014465,0.8616626262664795,sg,original
data_analysis/2026/02.03_gpt5-mpu/exported_valid_code/sg/sg_3b449b78_gpt5-mpu.ino,gpt-5,0.8535608649253845,0.8699133396148682,0.8616594672203064,0.8682499527931213,sg,original
data_analysis/2026/02.03_gpt5-mpu/exported_valid_code/sg/sg_4627f94c_gpt5-mpu.ino,gpt-5,0.8320764899253845,0.8719760179519653,0.8515592217445374,0.8678146600723267,sg,original
data_analysis/2026/02.03_gpt5-mpu/exported_valid_code/sg/sg_49199441_gpt5-mpu.ino,gpt-5,0.8282794952392578,0.8676410913467407,0.8475035429000854,0.8635373711585999,sg,original
data_analysis/2026/02.03_gpt5-mpu/exported_valid_code/sg/sg_49cd8e0b_gpt5-mpu.ino,gpt-5,0.833098292350769,0.8726713061332703,0.8524258136749268,0.868545651435852,sg,original
data_analysis/2026/02.03_gpt5-mpu/exported_valid_code/sg/sg_4e623cbc_gpt5-mpu.ino,gpt-5,0.8236956596374512,0.866805911064148,0.8447010517120361,0.8622928857803345,sg,original
data_analysis/2026/02.03_gpt5-mpu/exported_valid_code/sg/sg_4ec7c427_gpt5-mpu.ino,gpt-5,0.8318542242050171,0.869097888469696,0.8500683307647705,0.8652240633964539,sg,original
data_analysis/2026/02.03_gpt5-mpu/exported_valid_code/sg/sg_692863bc_gpt5-mpu.ino,gpt-5,0.8388274312019348,0.8739737272262573,0.8560399413108826,0.8703271150588989,sg,original
data_analysis/2026/02.03_gpt5-mpu/exported_valid_code/sg/sg_725c6661_gpt5-mpu.ino,gpt-5,0.8340209126472473,0.8660458922386169,0.8497318029403687,0.8627331256866455,sg,original
