name,trace_id,batch_id,status,latency,total_tokens,prompt_tokens,completion_tokens,total_cost,prompt_cost,completion_cost,parameters,processor,model,prompt_type
5aa9_psg,5aa97210,phi4_9bfa_psg_batch,failure,67.79,4857,900,3957,0.0,0,0,T,psg,phi4,abla-1p
c516_psg,c5160c0e,phi4_9bfa_psg_batch,failure,51.77,4859,900,3959,0.0,0,0,T,psg,phi4,abla-1p
7ac0_psg,7ac01876,phi4_9bfa_psg_batch,failure,51.69,4842,900,3942,0.0,0,0,T,psg,phi4,abla-1p
bc8a_psg,bc8a8cb2,phi4_9bfa_psg_batch,failure,51.62,4841,900,3941,0.0,0,0,T,psg,phi4,abla-1p
6b6b_psg,6b6b982a,phi4_9bfa_psg_batch,failure,51.58,4856,900,3956,0.0,0,0,T,psg,phi4,abla-1p
e717_psg,e7175b9b,phi4_9bfa_psg_batch,failure,50.28,4758,900,3858,0.0,0,0,T,psg,phi4,abla-1p
6887_psg,6887f3c5,phi4_9bfa_psg_batch,failure,51.4,4843,900,3943,0.0,0,0,T,psg,phi4,abla-1p
897e_psg,897e50f7,phi4_9bfa_psg_batch,failure,51.57,4858,900,3958,0.0,0,0,T,psg,phi4,abla-1p
8f44_psg,8f44aa05,phi4_9bfa_psg_batch,failure,51.66,4859,900,3959,0.0,0,0,T,psg,phi4,abla-1p
2834_psg,2834d357,phi4_9bfa_psg_batch,failure,51.97,4881,900,3981,0.0,0,0,T,psg,phi4,abla-1p
9a9e_psg,9a9e0355,phi4_9bfa_psg_batch,failure,51.67,4860,900,3960,0.0,0,0,T,psg,phi4,abla-1p
47ea_psg,47eadade,phi4_9bfa_psg_batch,failure,51.64,4858,900,3958,0.0,0,0,T,psg,phi4,abla-1p
3994_psg,399431c5,phi4_9bfa_psg_batch,failure,51.91,4856,900,3956,0.0,0,0,T,psg,phi4,abla-1p
daf7_psg,daf77951,phi4_9bfa_psg_batch,failure,51.59,4843,900,3943,0.0,0,0,T,psg,phi4,abla-1p
3e45_psg,3e45357d,phi4_9bfa_psg_batch,failure,51.35,4843,900,3943,0.0,0,0,T,psg,phi4,abla-1p
6448_psg,6448eb08,phi4_9bfa_psg_batch,failure,51.6,4859,900,3959,0.0,0,0,T,psg,phi4,abla-1p
8745_psg,87458113,phi4_9bfa_psg_batch,failure,51.55,4858,900,3958,0.0,0,0,T,psg,phi4,abla-1p
b723_psg,b7235e47,phi4_9bfa_psg_batch,failure,51.09,4828,900,3928,0.0,0,0,T,psg,phi4,abla-1p
0889_psg,0889301c,phi4_9bfa_psg_batch,failure,51.63,4857,900,3957,0.0,0,0,T,psg,phi4,abla-1p
0cb9_tpusg,0cb9dbc6,qwen2.5-coder:32b_0d8f_tpusg_batch,failure,80.93,4260,1135,3125,0.0,0,0,T,tpusg,qwen32,abla-1p
31fd_tpusg,31fd7464,qwen2.5-coder:32b_0d8f_tpusg_batch,failure,80.96,4260,1135,3125,0.0,0,0,T,tpusg,qwen32,abla-1p
47c0_tpusg,47c021ec,qwen2.5-coder:32b_0d8f_tpusg_batch,failure,80.75,4260,1135,3125,0.0,0,0,T,tpusg,qwen32,abla-1p
7507_tpusg,7507106d,qwen2.5-coder:32b_0d8f_tpusg_batch,failure,80.98,4260,1135,3125,0.0,0,0,T,tpusg,qwen32,abla-1p
ebd7_tpusg,ebd7bb6b,qwen2.5-coder:32b_0d8f_tpusg_batch,failure,80.81,4260,1135,3125,0.0,0,0,T,tpusg,qwen32,abla-1p
938b_tpusg,938b5892,qwen2.5-coder:32b_0d8f_tpusg_batch,failure,81.28,4260,1135,3125,0.0,0,0,T,tpusg,qwen32,abla-1p
fbf1_tpusg,fbf1be1a,qwen2.5-coder:32b_0d8f_tpusg_batch,failure,81.52,4260,1135,3125,0.0,0,0,T,tpusg,qwen32,abla-1p
73ad_tpusg,73ad6a8b,qwen2.5-coder:32b_0d8f_tpusg_batch,failure,80.96,4260,1135,3125,0.0,0,0,T,tpusg,qwen32,abla-1p
46a9_tpusg,46a9a2f1,qwen2.5-coder:32b_0d8f_tpusg_batch,failure,80.99,4260,1135,3125,0.0,0,0,T,tpusg,qwen32,abla-1p
358c_tpusg,358ceadb,qwen2.5-coder:32b_0d8f_tpusg_batch,failure,80.62,4260,1135,3125,0.0,0,0,T,tpusg,qwen32,abla-1p
c099_tpusg,c099f0ae,qwen2.5-coder:32b_0d8f_tpusg_batch,failure,80.7,4260,1135,3125,0.0,0,0,T,tpusg,qwen32,abla-1p
473e_tpusg,473eb70b,qwen2.5-coder:32b_0d8f_tpusg_batch,failure,80.8,4260,1135,3125,0.0,0,0,T,tpusg,qwen32,abla-1p
2f37_tpusg,2f37cadc,qwen2.5-coder:32b_0d8f_tpusg_batch,failure,80.73,4260,1135,3125,0.0,0,0,T,tpusg,qwen32,abla-1p
5ec5_tpusg,5ec58879,qwen2.5-coder:32b_0d8f_tpusg_batch,failure,80.9,4260,1135,3125,0.0,0,0,T,tpusg,qwen32,abla-1p
93ae_tpusg,93ae0bb5,qwen2.5-coder:32b_0d8f_tpusg_batch,failure,80.71,4260,1135,3125,0.0,0,0,T,tpusg,qwen32,abla-1p
fc2f_tpusg,fc2f8595,qwen2.5-coder:32b_0d8f_tpusg_batch,failure,80.6,4260,1135,3125,0.0,0,0,T,tpusg,qwen32,abla-1p
2b70_tpusg,2b70dd4b,qwen2.5-coder:32b_0d8f_tpusg_batch,failure,81.3,4260,1135,3125,0.0,0,0,T,tpusg,qwen32,abla-1p
02cc_tpusg,02cc60c1,qwen2.5-coder:32b_0d8f_tpusg_batch,failure,81.45,4260,1135,3125,0.0,0,0,T,tpusg,qwen32,abla-1p
d5a3_tpusg,d5a39ae6,qwen2.5-coder:32b_0d8f_tpusg_batch,failure,80.81,4260,1135,3125,0.0,0,0,T,tpusg,qwen32,abla-1p
9111_tpusg,91113e9a,qwen2.5-coder:32b_0d8f_tpusg_batch,failure,80.6,4260,1135,3125,0.0,0,0,T,tpusg,qwen32,abla-1p
